octave:2> 
octave:2> test_id_cmpl
a =

 Columns 1 through 3:

   1.000000 + 1.000000i   0.500000 + 0.500000i   0.333333 + 0.333333i
   5.8762e-02   6.3833e-02   5.6732e-02   3.4326e-02  -6.2320e-03  -6.7457e-02

 Columns 37 through 40:

  -2.4846e-06  -2.2241e-06  -1.6667e-06  -7.7227e-07
   2.1603e-04   1.9536e-04   1.5066e-04   7.8814e-05
  -4.4312e-03  -4.0599e-03  -3.2407e-03  -1.9175e-03
   3.6219e-02   3.3776e-02   2.8135e-02   1.8921e-02
  -1.3836e-01  -1.3231e-01  -1.1652e-01  -8.9924e-02
   2.4216e-01   2.4073e-01   2.2941e-01   2.0731e-01
  -1.2325e-01  -1.3033e-01  -1.4363e-01  -1.6404e-01
  -1.0388e-01  -1.3661e-01  -1.6266e-01  -1.8100e-01
   4.4172e-02   1.4006e-01   2.5392e-01   3.8594e-01
   1.6217e-02  -1.8356e-02  -5.3106e-02  -8.6268e-02
   9.9882e-02   7.7249e-03  -1.2393e-01  -2.9793e-01
   1.2976e-02   1.0628e-01   2.3520e-01   4.0226e-01
  -2.8731e-02  -5.2060e-02  -8.9513e-02  -1.4294e-01
  -3.6568e-02  -5.1514e-02  -7.5270e-02  -1.0914e-01
  -3.5537e-02  -3.8948e-02  -4.4312e-02  -5.2168e-02
  -2.7999e-02  -2.1361e-02  -1.0588e-02   4.5275e-03
  -1.6668e-02  -4.1597e-03   1.6390e-02   4.5752e-02
  -4.0356e-03   9.3831e-03   3.2069e-02   6.5098e-02
   7.9174e-03   1.7918e-02   3.5938e-02   6.3100e-02
   1.7797e-02   2.1503e-02   3.0150e-02   4.4685e-02
   2.4756e-02   2.1042e-02   1.8186e-02   1.6809e-02
   2.8406e-02   1.7810e-02   3.8133e-03  -1.3363e-02
   2.8702e-02   1.3101e-02  -9.6233e-03  -3.9657e-02
   2.5839e-02   8.0085e-03  -1.9610e-02  -5.7555e-02
   2.0168e-02   3.3023e-03  -2.4636e-02  -6.4446e-02
   1.2120e-02  -6.0835e-04  -2.4199e-02  -5.9597e-02
   2.1575e-03  -3.6664e-03  -1.8710e-02  -4.3943e-02
  -9.2616e-03  -6.1243e-03  -9.3433e-03  -1.9794e-02
  -2.1710e-02  -8.4861e-03   2.1432e-03   9.4959e-03
  -3.4803e-02  -1.1444e-02   1.3577e-02   3.9845e-02
  -4.8208e-02  -1.5819e-02   2.2532e-02   6.6740e-02
  -6.1644e-02  -2.2503e-02   2.6470e-02   8.5486e-02
  -7.4880e-02  -3.2412e-02   2.2852e-02   9.1407e-02
  -8.7737e-02  -4.6451e-02   9.2274e-03   8.0016e-02
  -1.0007e-01  -6.5478e-02  -1.6692e-02   4.7123e-02
  -1.1179e-01  -9.0287e-02  -5.6988e-02  -1.1069e-02
   8.7717e-01  -1.2159e-01  -1.1351e-01  -9.7920e-02
  -1.3313e-01   8.3999e-01  -1.8784e-01  -2.1632e-01
  -1.4269e-01  -2.0607e-01   7.1870e-01  -3.6867e-01
  -1.5151e-01  -2.6020e-01  -3.9497e-01   4.4308e-01

r =

 Columns 1 through 8:

   1.2729   0.4614   0.1365   0.7665   0.2492   0.5703   0.1754   0.3405
        0   0.2190   0.1281   0.1804   0.1834   0.2144   0.1511   0.2075
        0        0   0.0436  -0.0264   0.0336  -0.0135   0.0421   0.0190
        0        0        0   0.0123  -0.0045   0.0051  -0.0021  -0.0042
        0        0        0        0   0.0013  -0.0004   0.0008   0.0009
        0        0        0        0        0   0.0001   0.0001  -0.0001
        0        0        0        0        0        0   0.0000  -0.0000
        0        0        0        0        0        0        0   0.0000
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0

 Columns 9 through 16:

   0.1308   0.3907   0.2128   0.1496   0.1862   0.3027   0.1658   0.1573
   0.1243   0.2147   0.1691   0.1364   0.1567   0.1994   0.1458   0.1410
   0.0435   0.0108   0.0385   0.0435   0.0413   0.0252   0.0428   0.0432
   0.0003  -0.0028  -0.0036  -0.0008  -0.0026  -0.0047  -0.0017  -0.0012
  -0.0002   0.0005   0.0012   0.0003   0.0010   0.0011   0.0007   0.0005
  -0.0000  -0.0001   0.0000   0.0000   0.0001  -0.0001   0.0001   0.0000
  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000
  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
        0   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
        0        0   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
        0        0        0   0.0000  -0.0000  -0.0000   0.0000   0.0000
        0        0        0        0  -0.0000  -0.0000   0.0000   0.0000
        0        0        0        0        0   0.0000  -0.0000  -0.0000
        0        0        0        0        0        0  -0.0000  -0.0000
        0        0        0        0        0        0        0  -0.0000
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0

 Columns 17 through 20:

   0.1985   0.1428   0.2731   0.2294
   0.1627   0.1321   0.1912   0.1760
   0.0401   0.0436   0.0300   0.0364
  -0.0031  -0.0004  -0.0047  -0.0041
   0.0011   0.0002   0.0013   0.0013
   0.0001   0.0000  -0.0000   0.0000
   0.0000   0.0000  -0.0000   0.0000
  -0.0000   0.0000   0.0000  -0.0000
   0.0000  -0.0000  -0.0000   0.0000
   0.0000  -0.0000  -0.0000   0.0000
   0.0000  -0.0000  -0.0000   0.0000
  -0.0000   0.0000  -0.0000   0.0000
  -0.0000  -0.0000  -0.0000   0.0000
   0.0000   0.0000   0.0000  -0.0000
   0.0000   0.0000   0.0000  -0.0000
   0.0000   0.0000   0.0000  -0.0000
   0.0000   0.0000   0.0000  -0.0000
        0   0.0000   0.0000  -0.0000
        0        0   0.0000  -0.0000
        0        0        0  -0.0000
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0
        0        0        0        0

ip =

 Columns 1 through 16:

    1    4    6    2   10    8   14   19    5   20   11   17   13    7   15   16

 Columns 17 through 20:

   12   18    3    9

p =

 Columns 1 through 16:

    1    4   19    2    9    3   14    6   20    5   11   17   13    7   15   16

 Columns 17 through 20:

   12   18    8   10

ans = 1.0801e-12
ans = 1.0801e-12
octave:6> 
